1.5062,0.763251,2.76743,0.714775,0.568147,2.03455,0.99424,9.03295,1.38549,0.566313,7.50861,9.03869,8.99273,1.69973,4.46791,2.87125,3.09593,9.12322,0.3618,1.10582,4.07449,0.391698,4.63416,8.19547,8.33017,0.881605,1.08759,0.325684,6.30525,4.3873,0.277676,0.317166,0.82624,1.37792,0.316719,0.363807,1.24938,2.91024,2.70311,1.38794,1.17679,2.68019,0.834918,11.5624,0.330569,11.7257,0.310889,0.888062,1.4956,0.713014,3.62302,0.634936,8.64292,6.72147,5.87169,2.54753,2.41447,0.425766,3.95264,0.930322,2.7392,0.802189,2.3629,3.88956,5.61024,10.1666,0.504293,0.851825,0.983785,1.92363,11.8698,8.63795,3.99047,1.37696,1.00872,9.26278,11.9172,1.65247,0.833808,11.171,0.23659,3.42396,6.74483,11.6319,9.79262,0.404403,0.550914,4.08,0.625406,5.86812,0.333858,5.45082,3.05327,0.257123,0.597821,6.86427,9.12189,0.891631,3.72971,2.17516,0.897274
2.7607,1.33394,0.557969,0.459179,6.16713,9.54977,0.494608,1.45674,1.26819,3.30681,11.5487,3.32935,1.23267,0.261937,1.48624,0.949764,2.97368,6.45051,3.5054,4.86656,2.86031,8.34268,1.22003,6.73384,5.00041,0.690864,2.16105,0.790069,0.227581,9.68866,3.45801,2.30834,12.1582,11.0229,9.50296,0.509505,0.867976,5.44519,1.35017,1.55799,3.39176,5.46112,2.95413,1.26546,0.610447,2.40742,6.80863,9.09114,7.06399,2.99128,8.27921,1.61692,0.57243,1.88968,0.309378,6.94998,0.230382,11.6416,2.12006,1.44791,0.340598,11.5403,0.799574,9.88811,0.407094,0.633734,0.433889,5.79966,0.624587,7.18276,0.253965,1.30179,11.2593,1.68671,1.80296,6.3381,0.454593,3.33361,6.98935,0.85193,4.03472,2.65003,9.548,3.23082,5.44944,2.95773,1.80061,0.223896,1.21636,0.338148,0.348762,0.607443,11.8087,1.56844,1.22767,2.08958,3.98986,0.231783,2.68444,0.531157,5.06277
0.959961,0.551246,3.67841,3.44428,0.295337,5.4662,2.96264,0.623676,3.05297,2.7661,1.79507,7.24427,5.13751,9.03652,6.9751,1.02198,1.23468,11.9709,0.488881,1.42406,4.96623,0.295164,0.287017,3.4343,6.16093,0.301678,1.20099,1.70529,7.58433,1.56439,1.64531,9.23401,1.18099,1.10261,0.341634,1.21644,0.77458,9.8433,8.93539,0.758114,2.44031,1.02934,0.84234,0.230348,0.714756,4.17696,0.988206,8.52816,0.869256,0.614542,0.793971,5.89998,1.07929,11.842,4.51987,0.628769,11.2841,0.689135,2.18961,0.561201,1.81977,1.60942,0.578697,2.98735,3.52301,1.60672,3.98201,2.31194,4.09524,9.59551,3.24144,3.84397,4.2234,1.1548,10.2281,3.42764,5.71266,0.846717,10.0339,7.67318,1.39092,1.52239,2.22061,0.678745,8.13692,0.570559,4.64516,3.87015,3.23362,9.58335,3.5401,6.40692,3.46794,2.19587,0.876811,11.2008,1.01368,2.51694,1.34222,1.02224,1.55035
1.73951,0.472429,0.792525,4.09678,0.331327,5.79245,2.38874,2.33508,0.815408,6.23525,0.69567,0.672694,0.388827,2.16475,5.57651,4.32547,11.4365,8.48875,0.805001,1.09764,0.410836,1.58973,0.527363,0.837433,1.01335,3.29079,0.450417,0.403454,0.324664,4.23916,0.584292,3.36384,0.438568,1.24201,1.14859,2.68575,8.53463,0.254234,1.62787,2.68284,1.25567,0.394275,0.233814,6.95323,1.99561,8.81208,1.32145,0.301,0.306664,1.76119,0.619823,7.04393,1.28879,1.03255,1.00479,1.89622,6.14815,0.260156,0.523514,0.999055,0.919429,0.672878,2.64532,0.575442,0.650833,1.93754,11.6096,1.03699,0.76728,0.592365,0.691975,1.93242,5.06339,0.94585,4.25296,0.469565,2.00235,0.717966,1.21333,2.19673,0.233643,1.59768,0.493259,0.832218,7.58683,3.80958,1.80997,0.239688,10.4894,2.05195,1.6797,0.39821,0.295519,0.779494,3.46669,2.29157,0.671435,0.610929,0.251145,0.254904,1.95183
10.0635,0.673639,0.831194,0.389159,8.9792,2.40606,3.34082,0.438388,2.46445,5.76605,0.458656,1.99549,3.74792,0.364458,1.70485,1.68431,0.458583,7.72239,9.72412,0.231745,3.45283,1.25311,0.438865,0.334277,4.1924,1.70821,0.24886,4.65878,0.439714,4.92346,10.8507,1.04663,4.77574,1.91483,2.89263,5.28016,8.81718,10.4477,0.512143,3.4526,2.20035,2.26688,0.994673,8.65288,0.407952,0.38642,11.8953,3.87505,3.71569,0.522691,3.19496,0.803244,3.45388,8.73757,0.362409,5.39247,1.37459,7.43426,7.27044,1.41365,0.723836,1.81979,1.01142,10.7625,3.76712,2.69954,5.7586,1.69402,1.8979,0.505643,1.55609,7.9241,8.01254,0.238611,0.271417,0.476286,0.682765,2.7565,1.51211,12.11,1.69649,0.825672,3.76629,0.990287,2.30804,3.69508,4.33509,0.627742,8.67132,0.825584,0.503192,0.484565,1.23301,0.716922,3.25579,1.03459,0.24876,8.5993,8.649,7.50609,6.36169
8.71269,2.06633,0.563106,2.49038,0.439815,3.09196,2.42386,2.31253,0.375275,4.91948,0.938931,0.415118,0.565673,0.292419,2.832,1.64884,7.04045,0.62936,4.90657,2.68257,0.310451,7.56051,4.18402,1.08009,0.979985,1.04919,0.969205,7.33686,8.75368,5.68603,2.01931,1.71877,0.377801,0.294073,1.17101,0.419705,1.35622,0.291314,0.796236,0.275741,0.226124,6.64543,9.32674,0.357249,4.02651,6.86711,2.38292,7.63455,0.454397,4.98241,0.433519,5.21879,0.365057,3.19424,0.594434,0.298056,3.28542,4.05318,1.52433,1.4985,0.366563,0.89948,2.82286,2.6392,8.83511,0.792614,0.739056,0.755096,0.880648,0.766148,0.458632,7.19949,2.93738,0.461559,0.361562,3.22819,0.962204,6.63528,1.56735,2.26442,6.0307,0.831643,0.962829,4.72153,0.379594,2.04142,6.12597,6.87942,0.356324,2.53254,2.48119,0.256246,1.8475,0.787309,0.29898,12.0958,0.403318,6.56469,2.8245,0.585687,2.10694
2.83728,1.18058,0.300185,1.59949,1.53255,11.9556,0.282364,1.49993,0.308838,0.250026,1.2917,6.13792,2.43137,0.859506,2.4298,1.44643,10.0571,0.397246,0.324701,10.5592,11.26,1.08758,9.95728,7.96963,2.33022,1.87469,0.441944,0.278468,0.24205,10.5048,1.16995,0.712976,1.65651,1.31122,2.04452,0.240532,7.82286,0.710398,3.02891,4.57283,0.236338,0.862965,3.09273,0.324453,3.72788,1.89114,0.32421,2.47093,4.48238,0.788029,1.10538,2.55167,1.26279,0.539565,0.247687,0.937186,9.34949,0.486767,1.39784,0.344363,1.36697,1.23636,0.824891,0.242388,9.3117,1.84817,1.22096,0.433094,6.17866,5.67439,0.917049,0.754983,3.93285,11.6635,4.33698,0.510458,10.9067,2.22344,9.16638,2.16146,10.0645,6.1281,0.287511,1.46387,1.6833,2.15504,0.393501,2.40767,0.302998,1.90936,7.21767,1.32666,0.264104,6.93028,0.456225,2.27183,10.6258,3.04508,9.4199,6.64568,2.38366
3.93216,0.43974,2.80748,6.37596,0.54989,9.42539,2.10326,5.82522,1.01206,2.36701,6.78788,0.544391,0.230275,0.349526,1.97297,0.611339,4.65695,0.319319,0.266454,0.456975,2.20572,9.8366,0.806288,3.13055,10.7984,5.47918,1.52006,4.08053,0.653269,4.32718,6.29525,0.240181,0.668759,2.78178,6.02649,6.27671,0.643203,0.590356,1.11937,0.533937,1.22544,0.232705,4.88147,1.08782,1.22593,5.67675,3.56823,0.374331,5.26551,2.10592,1.28795,5.11833,0.24287,0.436105,0.742141,4.85501,2.4493,7.50068,0.852806,0.381235,0.835717,0.228818,0.241315,0.529357,0.434163,2.99311,1.68493,0.313415,1.2842,1.1722,5.30504,0.51594,0.380864,0.451259,1.08038,2.70818,2.55266,1.83364,3.42165,0.275867,1.05575,1.54268,5.30181,1.15387,5.67293,0.265554,0.646363,3.61887,8.23191,8.52933,5.80857,1.55262,1.48172,2.13918,10.8291,0.693556,0.409357,0.851891,1.70429,0.790973,1.26897
0.39314,8.39147,0.54587,4.04308,6.09262,0.81723,2.12648,9.06363,0.385901,2.63881,3.42943,0.350514,5.90859,0.815777,0.449024,10.8349,10.1445,3.49098,0.911446,0.269915,0.383728,0.254767,10.775,7.7052,0.25745,1.03217,1.17598,0.283427,0.388352,0.251133,0.86908,0.33561,0.259997,0.330295,0.432347,0.582124,4.47134,1.37519,5.50915,0.729155,5.28591,3.42454,0.701639,0.352417,1.58571,0.520004,4.0739,1.85564,0.802553,0.743593,0.396736,9.50445,9.24031,3.28512,0.483294,2.87845,6.35374,5.30514,3.78027,0.258229,9.94491,1.98985,0.44597,0.508035,10.5191,1.54348,0.538065,0.421986,0.295365,0.690169,9.50831,0.346582,1.82831,3.62357,9.02777,0.332952,1.69614,11.7155,0.876519,0.392061,0.432312,4.54019,0.331387,0.84151,0.424314,0.370417,2.38059,1.52589,0.287176,0.819386,0.671929,0.398655,1.07484,0.44244,7.43557,1.65394,3.38186,1.05588,9.33043,1.6851,0.458928
2.52913,0.33712,3.0178,0.455131,0.714134,7.36867,0.588901,1.83325,3.12524,4.73535,5.1797,1.36441,1.48021,0.341328,9.07184,3.37203,0.848171,0.27116,2.04703,9.40445,0.253786,2.44758,3.66348,0.325078,10.1057,2.94921,0.352489,8.96614,0.318747,0.315746,8.23889,1.68065,0.383975,1.54085,0.384235,0.539394,1.12794,5.80988,0.435643,0.767285,1.13,2.58481,6.60553,0.804244,0.24263,0.359367,0.246467,0.411307,2.93806,3.66206,1.79583,0.436136,6.45517,0.345735,8.44283,0.720411,0.298521,0.257499,0.549684,0.241167,2.78902,1.80637,5.20549,0.423834,0.286951,0.509972,3.78819,0.609811,8.09891,2.83021,4.72803,0.988958,0.655035,4.84262,8.12826,0.809502,0.563957,1.23285,2.05605,1.10623,0.648447,1.16086,2.61196,5.83232,2.12166,2.59211,0.443224,0.872669,0.500458,0.225952,0.390323,4.57781,10.8939,1.80623,8.09703,7.5372,3.92375,0.796508,0.295273,1.02409,0.338587
0.238164,0.369465,1.72072,0.542191,0.93125,2.3552,0.240663,2.29103,0.352691,4.9418,1.04623,6.98061,1.80564,0.622939,11.0011,0.527432,1.2863,0.360945,0.836729,1.23074,1.34911,2.27843,11.7559,1.22317,8.37002,5.3771,10.4863,5.7702,2.46428,1.41519,0.677365,2.28837,1.65465,0.363511,2.74688,2.96872,0.297173,8.71905,11.4449,11.9519,0.382082,4.68672,0.838729,1.63788,0.797922,10.6505,7.36171,0.242764,0.450775,0.398871,6.5759,5.81742,1.17415,0.224255,0.69948,1.22572,3.60697,4.16952,6.11087,0.3327,4.20361,5.2174,2.11806,1.73751,10.2258,0.245678,0.337192,0.394612,1.16906,2.38971,0.308956,5.59798,3.45928,0.238484,3.72355,2.14023,6.40283,1.37386,0.768667,6.08508,1.58429,5.43374,3.34771,7.93581,1.60011,3.77798,1.43641,3.01453,0.521223,0.266816,1.83364,0.763929,1.59037,0.445118,5.08039,2.51868,5.50156,1.74497,4.30526,4.0852,7.07177
0.589516,1.61895,10.8684,1.63903,7.48657,2.86075,0.88282,4.12717,7.55895,0.695696,0.391156,1.98008,5.2787,7.7943,0.487801,0.57177,7.55633,0.532165,1.55221,2.37029,3.93105,1.98315,1.56298,0.574359,0.508624,0.702092,2.57312,1.16093,1.7444,3.9448,3.18371,3.95909,0.329851,0.265875,3.33886,0.307482,3.31905,1.0856,1.76492,1.0845,1.75801,1.97257,7.89545,6.70322,0.309418,3.33755,1.77776,0.949304,3.88939,9.17142,3.21317,8.75454,1.82925,1.21542,0.782197,2.07763,0.621469,0.460912,0.264574,0.578615,1.29052,0.87996,0.227658,2.10674,2.39784,0.461827,0.286016,0.334841,0.771742,1.81888,1.03772,2.48841,1.11189,0.318555,0.263609,1.87074,9.69475,1.30427,0.749138,1.2186,6.84885,0.407183,1.36711,7.8817,1.93727,0.735936,10.9115,2.5191,1.13106,1.18835,11.3527,0.386669,0.602226,7.46356,0.318978,0.284417,6.94416,2.08053,2.77585,0.349228,0.566219
0.386326,4.67347,0.683976,0.362415,0.884267,4.65199,0.231377,0.549329,2.29286,0.303314,1.22902,1.41199,0.370545,8.39961,0.869447,9.76483,0.455325,0.660916,1.18743,0.292522,5.83553,4.06095,0.643502,0.412096,8.12974,1.08596,3.94796,3.0117,2.31188,1.01555,2.50582,0.770346,0.245076,0.299651,8.65997,0.331962,1.09196,7.27507,0.821549,6.6819,0.61357,1.30078,0.450318,7.99798,1.08115,0.359958,0.85793,0.877172,0.264959,11.2282,1.96901,0.357611,3.31446,0.223681,0.324214,3.29769,0.65745,1.67944,2.63884,2.03621,0.487186,0.813037,1.99263,0.71949,0.232323,0.410596,0.664276,2.31111,0.423417,0.584343,0.363699,1.56447,5.91364,0.376741,6.02195,0.493103,6.49108,4.79532,0.725442,0.286556,4.99811,0.905789,0.762602,3.48368,6.5967,3.37598,1.02506,5.30827,1.29769,0.862322,7.36462,2.29392,8.86081,0.26408,0.407836,1.08335,1.99641,2.31244,0.516828,0.293943,0.28156
5.56617,11.4616,1.98264,0.387885,5.81031,4.96139,8.97793,0.641907,0.518639,7.53859,0.337416,6.87095,0.435598,3.23134,1.91677,9.61523,0.283831,1.4479,4.12883,1.32756,1.75567,0.38732,0.794685,0.405268,0.734785,6.62479,1.35667,0.68514,1.8384,0.417782,2.66409,5.85082,1.22138,1.42963,3.62162,1.06782,1.82138,9.55605,10.0125,4.80886,0.322213,6.15445,3.66545,0.31569,1.39052,7.39678,11.8387,11.1612,0.360009,0.253942,3.13513,2.73369,3.133,2.16945,0.324705,0.433305,9.98551,0.383759,1.07253,4.1681,0.384812,1.3541,3.99297,0.320541,1.31894,0.499985,0.257115,7.4587,6.59034,0.559686,1.14171,9.24902,2.3372,2.18507,0.983064,0.249087,8.6744,0.565071,2.60768,5.28246,0.561644,2.45142,4.15656,0.389173,2.38358,0.800526,0.868174,2.13786,7.88348,5.59588,0.735307,6.72368,1.58307,10.2408,2.79934,1.08678,5.18266,1.44632,7.80705,7.09947,0.763039
0.417578,9.39348,3.96329,0.943433,3.11611,5.36363,2.47368,2.81325,3.23265,0.445254,2.4636,8.48286,4.97088,1.56918,0.397319,6.07133,0.650788,3.36111,0.240322,3.03452,1.68173,2.08317,0.334884,2.09037,2.81779,0.643379,0.304995,5.36047,0.910491,1.35016,3.89255,8.59113,0.329076,1.48717,0.361688,0.294214,5.10454,0.620837,5.63089,0.561444,0.773492,11.8491,0.411852,10.8581,2.89434,2.74282,1.40446,2.5392,0.506253,2.12867,1.70088,1.30458,4.47527,0.416339,1.14471,0.572701,0.864914,11.4495,6.63615,8.3234,3.75938,1.57402,1.13588,8.64587,3.2754,7.22124,0.594465,2.54566,0.444304,2.90487,1.67831,2.65182,0.271733,3.19262,0.467326,4.11532,11.5643,0.967449,10.8419,0.709172,5.67756,1.38403,9.32376,0.845088,1.94959,3.25909,0.342274,1.47374,1.39453,3.34709,0.259544,11.6565,0.338833,1.20169,0.335039,0.444386,0.377662,8.20498,2.17996,4.32533,3.02352
1.10935,3.44795,0.351032,0.818099,0.258027,0.638354,4.86829,1.92072,1.85065,0.456552,10.7057,1.04778,9.04348,0.924479,0.523347,0.626897,7.01876,4.11465,0.239328,7.53485,2.14411,1.82988,6.2238,0.223492,0.805274,0.501195,0.35212,0.571317,10.4693,9.64941,0.30539,0.354262,0.312596,4.73625,1.15327,10.15,3.18029,3.28285,6.74046,0.705803,6.48342,1.57831,1.03156,5.10586,0.27034,0.319684,1.0029,2.07251,0.673794,4.97488,2.74341,1.23716,7.38066,10.5662,0.377183,4.27755,6.61496,3.09934,5.12491,0.565941,0.553819,0.396202,2.51575,0.873735,0.747506,4.68013,5.5454,1.03996,10.901,0.224381,9.09184,5.96221,0.867232,8.78274,0.562084,3.45596,6.20978,4.04446,7.64364,0.226912,0.62139,0.328352,2.87788,8.41323,0.846039,0.925424,2.80632,1.06348,0.31761,5.2908,0.451269,2.73257,2.82301,0.595388,2.40216,10.0428,0.339435,4.10225,2.04861,1.43017,0.712724
0.374997,1.0333,1.47099,9.2774,0.624925,2.50306,7.75849,0.238497,0.778313,0.940958,0.345395,10.221,2.07017,2.0846,5.31357,1.57428,0.622715,3.84102,0.504969,2.66508,5.92483,0.650799,0.518521,1.28488,9.05461,4.88853,5.76386,2.59798,2.11034,2.42986,1.8891,4.00839,9.90306,0.435175,4.64539,2.03307,6.59643,11.0249,4.88197,10.6548,0.64712,5.32931,3.80099,0.282474,5.22049,3.56808,6.12385,0.257157,0.331424,4.94046,0.534491,0.3127,1.13607,1.64527,7.75213,3.5857,0.241042,1.33052,0.348451,0.847158,7.44791,0.940951,5.44559,5.1377,9.43778,0.250158,8.45396,3.97814,3.44477,0.652566,0.582448,2.10326,7.57116,4.41252,2.67548,0.366577,3.01744,10.2516,8.76405,5.13181,0.983453,1.75041,0.749546,2.87618,3.72615,0.815002,0.499751,11.808,1.35636,0.679941,4.26982,3.73199,1.00375,10.4685,6.74837,1.44261,9.83788,0.629747,0.335866,2.27264,0.39886
